Date,Population_Group,Homeless_Count,Age_Under_16,Age_16_24,Age_25_34,Age_35_44,Age_45_54,Age_55_64,Age_65_Over,Male_Count,Female_Count,Transgender_Non_Binary_Count
Jan-18,All Population,7958,1233,1111,1341,1560,1318,973,422,4963,2912,83
Jan-18,Chronic,2532,223,346,313,403,505,495,247,1632,870,30
Feb-18,All Population,8132,1271,1094,1392,1579,1399,965,432,5093,2959,80
Feb-18,Chronic,2541,202,362,308,399,521,496,253,1652,862,27
Mar-18,All Population,8607,1414,1115,1487,1727,1460,969,435,5389,3133,85
Mar-18,Chronic,2614,226,377,316,412,526,500,257,1696,889,29
Apr-18,All Population,9033,1615,1126,1554,1823,1476,983,456,5631,3312,90
Apr-18,Chronic,2653,236,381,322,433,519,504,258,1716,901,36
May-18,All Population,9516,1830,1153,1644,1946,1502,985,456,5838,3583,95
May-18,Chronic,2697,242,376,324,444,533,517,261,1731,933,33
Jun-18,All Population,9823,1937,1217,1726,1977,1526,979,461,5957,3765,101
Jun-18,Chronic,2725,272,381,321,457,531,510,253,1742,946,37
Jul-18,All Population,9602,1835,1213,1678,1973,1479,967,457,5809,3697,96
Jul-18,Chronic,2791,302,384,331,481,543,496,254,1760,994,37
Aug-18,All Population,9557,1810,1223,1662,1942,1480,978,462,5763,3701,93
Aug-18,Chronic,2766,281,371,334,481,536,494,269,1762,971,33
Sep-18,All Population,9341,1721,1171,1604,1873,1487,1020,465,5696,3564,81
Sep-18,Chronic,2716,244,362,331,472,548,497,262,1735,946,35
Oct-18,All Population,9144,1609,1180,1584,1819,1442,1033,477,5609,3448,87
Oct-18,Chronic,2868,299,370,365,493,552,506,283,1819,1010,39
Nov-18,All Population,9557,1656,1190,1713,1890,1573,1060,475,5899,3556,102
Nov-18,Chronic,2840,286,368,354,488,557,517,270,1822,981,37
Dec-18,All Population,9782,1708,1207,1794,1923,1602,1092,456,6046,3636,100
Dec-18,Chronic,2906,292,371,379,488,578,522,276,1860,1009,37
Jan-19,All Population,10029,1738,1264,1806,1962,1672,1114,473,6183,3740,106
Jan-19,Chronic,3053,369,394,384,505,589,534,278,1936,1076,41
Feb-19,All Population,9982,1676,1233,1777,1979,1659,1174,484,6125,3750,107
Feb-19,Chronic,3083,379,394,378,510,593,554,275,1956,1087,40
Mar-19,All Population,10043,1687,1238,1804,2002,1654,1179,479,6161,3773,109
Mar-19,Chronic,3287,441,412,407,552,617,574,284,2066,1182,39
