"Date","Population_Group","Homeless_Count","Age_Under_16","Age_16_24","Age_25_34","Age_35_44","Age_45_54","Age_55_64","Age_65_Over","Male_Count","Female_Count","Transgender_Non_Binary_Count"
2018-01-01,"Chronic",2382,446,428,198,327,361,440,239,937,574,74
2018-01-01,"All populations",1410,321,412,323,191,446,255,429,635,1420,43
2018-02-01,"Chronic",1430,183,312,442,323,363,216,183,810,1143,46
2018-02-01,"All populations",2972,212,498,186,285,394,327,380,1364,1308,65
2018-03-01,"Chronic",2192,438,411,314,249,494,477,327,535,894,88
2018-03-01,"All populations",1798,271,177,312,408,399,440,183,637,1227,40
2018-04-01,"Chronic",2259,107,191,266,490,130,473,222,1421,671,47
2018-04-01,"All populations",2070,185,295,126,363,472,206,277,798,595,53
2018-05-01,"Chronic",2577,441,420,268,366,300,312,468,1315,1443,29
2018-05-01,"All populations",1053,300,393,126,451,261,373,479,1321,708,75
2018-06-01,"Chronic",2169,381,407,485,240,145,284,234,595,1388,22
2018-06-01,"All populations",1963,453,412,141,109,335,277,405,700,820,62
2018-07-01,"Chronic",1530,492,279,111,137,178,358,214,718,694,34
2018-07-01,"All populations",1873,341,408,421,220,353,499,263,1468,1246,31
2018-08-01,"Chronic",1203,392,394,389,490,461,187,116,1047,1097,63
2018-08-01,"All populations",1549,269,363,391,357,374,157,496,1454,967,40
2018-09-01,"Chronic",2577,197,451,191,397,474,101,342,1062,547,36
2018-09-01,"All populations",1952,379,168,429,481,161,212,456,1339,986,98
2018-10-01,"Chronic",1223,235,486,312,270,137,107,232,529,845,89
2018-10-01,"All populations",2025,463,301,212,203,385,140,287,585,541,25
2018-11-01,"Chronic",2839,308,311,225,463,255,205,229,1015,1356,16
2018-11-01,"All populations",1405,465,289,419,252,500,445,211,1322,1417,24
2018-12-01,"Chronic",1565,114,478,185,173,124,163,321,535,1207,29
2018-12-01,"All populations",2163,138,255,127,451,272,206,160,993,598,83
2019-01-01,"Chronic",1101,278,370,500,417,164,455,367,1350,1377,12
2019-01-01,"All populations",1456,399,209,499,140,442,272,497,1168,1059,56
2019-02-01,"Chronic",2285,494,184,352,242,321,175,178,882,880,70
2019-02-01,"All populations",1560,213,225,488,318,467,427,181,960,1141,75
2019-03-01,"Chronic",1357,189,395,140,225,495,450,405,888,995,97
2019-03-01,"All populations",1325,330,318,326,123,402,203,262,665,1396,18
2019-04-01,"Chronic",1480,366,291,282,439,201,209,404,655,1074,73
2019-04-01,"All populations",2562,489,324,344,177,186,283,472,1408,645,70
2019-05-01,"Chronic",1292,489,267,468,123,269,255,124,562,1023,57
2019-05-01,"All populations",1105,465,241,187,411,381,448,477,1177,1065,80
2019-06-01,"Chronic",2984,279,337,477,184,155,439,311,1072,907,76
2019-06-01,"All populations",1845,129,481,263,475,391,138,296,739,1100,19
